Alloy composition (at.\%) [ref.],Tg (K),Tx (K),Tl (K),Dmax (mm),Trg,1Tx,2,3m,4Trg,5,6,7,8,9I,1/10
[(Co0.6Fe0.4)0.75B0.2Si0.05]96Nb4 [33],823,865,1418,4,0.58,42,0.38599,0.63963,0.07059,1.4538,0.37927,0.61001,1.6314,2.3279,4.6093
Au55Cu25Si20 [34],348,383,654,0.5,0.5321,35,0.3822,0.6391,0.1144,1.2516,0.3831,0.5856,1.6327,1.8148,4.6728
Au46Ag5Cu29Si20 [34],395,420,664,1,0.5949,25,0.3966,0.6702,0.0929,1.5613,0.4009,0.6325,1.6582,2.7865,5.1417
Au52Pd2.3Cu29.2Si16.5 [34],393,427,651,2,0.6037,34,0.409,0.7081,0.1318,1.655,0.4254,0.6559,1.6902,3.3444,5.9701
Au49Ag5.5Pd2.3Cu26.9Si16.3 [34],401,459,644,5,0.6227,58,0.4392,0.8028,0.2387,1.8889,0.4723,0.7127,1.7673,5.3779,9.4185
Hf47Cu29.25Ni9.75Al14 [35],790,875,1278,10,0.6182,85,0.4231,0.7512,0.1742,1.793,0.4494,0.6847,1.7257,4.2562,7.2029
Hf48Cu29.25Ni9.75Al13 [35],785,874,1280,10,0.6133,89,0.4232,0.7523,0.1798,1.7657,0.4492,0.6828,1.7267,4.1623,7.2527
Hf51Cu27.75Ni9.25Al12 [35],777,872,1344,8,0.5781,95,0.4111,0.7195,0.1676,1.5379,0.4281,0.6488,1.7004,3.0413,6.3139
Gd60Co25Al15 [36],572,617,952,5,0.6008,45,0.4049,0.6954,0.1184,1.6237,0.4177,0.6481,1.6795,3.1448,5.6686
Gd60Ni15Al25 [36],603,648,1006,4,0.5994,45,0.4027,0.6889,0.1117,1.6079,0.4136,0.6441,1.674,3.0488,5.5242
Zr65Al7.5Cu17.5Ni10 [24],656.5,735.6,1167,16,0.56255,79.1,0.4034,0.69811,0.15495,1.4409,0.41566,0.63033,1.683,2.5949,5.7996
Zr57Ti5Al10Cu20Ni8 [24],676.7,720,1145,10,0.591,43.3,0.39524,0.66664,0.09246,1.5375,0.3989,0.62882,1.655,2.6974,5.078
Zr65.5Al5.6Ni6.5Cu22.4 [24],630,733,1211,3,0.52023,103,0.39815,0.69034,0.17728,1.2616,0.40154,0.60528,1.6837,2.0211,5.712
Zr41.2Ti13.8Cu12.5Ni10Be22.5 [24],623,672,996,50,0.6255,49,0.41507,0.7239,0.13137,1.8016,0.43483,0.6747,1.7042,3.9881,6.3503
Zr54Cu46 [24],696,746,1201,2,0.57952,50,0.39325,0.66278,0.09901,1.4772,0.39767,0.62115,1.6514,2.508,5.0204
Zr47Cu46Al7 [24],705,781,1163,3,0.60619,76,0.41809,0.73689,0.16594,1.7052,0.44083,0.67154,1.714,3.7732,6.7627
Zr41Ti14Cu12.5Ni8Be22.5C2 [24],628,683,997,5,0.62989,55,0.42031,0.74022,0.14905,1.8509,0.44466,0.68506,1.7175,4.3503,6.8236
Zr41Ti14Cu12.5Ni2Be22.5C8 [24],629,727,992,3,0.63407,98,0.44849,0.83165,0.26997,2.0028,0.48605,0.73286,1.7899,6.5117,11.219
Zr26Ti10Cu8Ni8Be20Y4Mg24 [24],650,700,951,5,0.68349,50,0.43723,0.78864,0.16611,2.3256,0.47363,0.73607,1.7604,7.2221,8.5779
Zr40Ti15Cu11Ni11Be21.5Y1Mg0.5 [24],630,674,975,5,0.64615,44,0.41994,0.73641,0.12754,1.9536,0.44162,0.69128,1.716,4.6867,6.6813
Zr48Nb8Cu14Ni12Be18 [24],656,724,1072,8,0.61194,68,0.41898,0.73881,0.16346,1.7404,0.44253,0.67537,1.7156,3.9218,6.8111
Zr48Nb8Cu12Fe8Be24 [24],658,751,1071,8,0.61438,93,0.43436,0.78805,0.22518,1.8184,0.46443,0.70121,1.7557,4.8258,8.6933
Zr36Nb12Cu10Ni8Be20Y2Mg12 [24],653,733,1029,5,0.6346,80,0.43579,0.79009,0.21277,1.9495,0.47001,0.71234,1.7571,5.463,8.741
Zr36Nb12Cu10Ni6Fe2Be20Y2Mg12 [24],670,712,1029,5,0.65112,42,0.41907,0.73275,0.11699,1.9833,0.43818,0.69193,1.7138,4.7472,6.5655
Zr54Al15Ni10Cu19Y2 [24],714,787,1112,5,0.64209,73,0.431,0.77338,0.18342,1.9774,0.46341,0.70773,1.7443,5.3199,7.9869
Zr53Al14Ni10Cu19Y4 [24],668,766,1069,5,0.62488,98,0.44099,0.80823,0.24439,1.9102,0.4749,0.71656,1.7716,5.5734,9.7162
Zr51Cu20.7Ni12Al16.3 [24],722,800,1132,3,0.63781,78,0.4315,0.77562,0.19024,1.9512,0.46397,0.70671,1.7458,5.2402,8.0878
Zr55Al20Co25 [24],761,840,1245,2.5,0.61124,79,0.41874,0.73815,0.16322,1.7355,0.44212,0.6747,1.7151,3.8972,6.7922
Zr48Cu45Al7 [24],698,758,1208,5,0.57781,60,0.39769,0.67715,0.11765,1.4863,0.40681,0.62748,1.6638,2.6128,5.3073
Zr48Cu43Al7Ag2 [24],700,761,1152,12,0.60764,61,0.41091,0.71354,0.13496,1.6836,0.42865,0.66059,1.6948,3.4844,6.1012
Zr48Cu42Al7Ag3 [24],700,763,1135,10,0.61674,63,0.4158,0.72775,0.14483,1.754,0.43708,0.67225,1.7067,3.8596,6.473
Zr48Cu40Al7Ag5 [24],699,769,1121,10,0.62355,70,0.42253,0.74844,0.16588,1.8223,0.4487,0.68599,1.7237,4.3383,7.1002
Zr48Cu37Al7Ag8 [24],698,765,1125,10,0.62044,67,0.41964,0.73956,0.15691,1.7916,0.44377,0.68,1.7164,4.1201,6.8191
Zr48Cu36Ag8Al8 [37],690,791,1143,25,0.604,101,0.43153,0.7804,0.223,1.7461,0.45863,0.69204,1.7501,4.4049,8.3717
Zr48Cu34Pd2Ag8Al8 [37],699,794,1140,30,0.613,95,0.43176,0.77982,0.2154,1.8005,0.46092,0.69649,1.7491,4.636,8.3225
Zr50Cu48Ag2 [28],668,719,1192,2,0.5604,51,0.3866,0.646,0.0973,1.3721,0.3879,0.6032,1.6367,2.1468,4.7441
Zr50Cu45Ag5 [28],669,728,1188,4,0.5631,59,0.392,0.6625,0.1137,1.4027,0.3979,0.6128,1.6513,2.3017,5.0393
Zr50Cu43Ag7 [28],669,727,1171,4,0.5713,58,0.3951,0.6704,0.1155,1.4482,0.4027,0.6208,1.658,2.4671,5.1801
Zr50Cu40Ag10 [28],667,733,1177,5,0.5667,66,0.3975,0.6788,0.1294,1.4373,0.4071,0.6228,1.6656,2.4801,5.361
Zr50Cu38Ag12 [28],663,734,1187,4,0.5586,71,0.3968,0.6782,0.1355,1.4008,0.4058,0.6184,1.6656,2.3714,5.3616
(Fe0.75B0.2Si0.05)96Nb4 [24],835,880,1475,1.5,0.5661,45,0.38095,0.62712,0.07031,1.375,0.37282,0.59661,1.62,2.0756,4.4263
[(Fe0.9Co0.1)0.75B0.2Si0.05]96Nb4 [24],832,877,1460,2,0.56986,45,0.38264,0.63151,0.07166,1.3965,0.37549,0.60068,1.6239,2.1468,4.4906
[(Fe0.8Co0.2)0.75B0.2Si0.05]96Nb4 [24],830,880,1431,2.5,0.58001,50,0.38921,0.6499,0.08319,1.4642,0.38812,0.61495,1.6403,2.4058,4.7848
[(Fe0.7Co0.3)0.75B0.2Si0.05]96Nb4 [24],828,878,1413,3.5,0.58599,50,0.39179,0.65676,0.08547,1.5009,0.39225,0.62137,1.6464,2.5399,4.8996
[(Fe0.6Co0.4)0.75B0.2Si0.05]96Nb4 [24],825,875,1407,4,0.58635,50,0.39203,0.65743,0.08591,1.5034,0.3927,0.62189,1.647,2.5506,4.9114
[(Fe0.5Co0.5)0.75B0.2Si0.05]96Nb4 [24],820,870,1397,5,0.58697,50,0.39242,0.65855,0.08666,1.5078,0.39345,0.62276,1.6479,2.5687,4.9312
Fe48Cr15Mo14C15B6Y2 [24],839,886,1464,7,0.57309,47,0.38472,0.6373,0.0752,1.4176,0.37952,0.60519,1.6291,2.2251,4.5801
Fe45Co3Cr15Mo14C15B6Y2 [24],834,880,1446,8,0.57676,46,0.38596,0.64039,0.07516,1.4379,0.38111,0.60858,1.6319,2.291,4.6265
Fe43Co5Cr15Mo14C15B6Y2 [24],835,872,1442,9,0.57906,37,0.38296,0.63037,0.06096,1.4366,0.37083,0.60472,1.6234,2.2411,4.4613
Fe39Co9Cr15Mo14C15B6Y2 [24],838,888,1466,10,0.57162,50,0.38542,0.63984,0.07962,1.414,0.38198,0.60573,1.6313,2.2274,4.624
Fe41Co7Cr15Mo14C15B6Y2 [24],838,875,1436,16,0.58357,37,0.38478,0.6351,0.06187,1.4632,0.37352,0.60933,1.6277,2.3298,4.5313
Fe61B15Mo7Zr8Co7Y2 [24],904.6,916.4,1490,5,0.60711,11.8,0.38269,0.62295,0.02016,1.5654,0.32642,0.61503,1.6202,2.5196,4.318
Fe61B15Mo7Zr8Co6Y2Al1 [24],899.5,955.6,1495,5,0.60167,56.1,0.39908,0.67672,0.09421,1.6047,0.40461,0.6392,1.664,2.9543,5.2635
Fe61B15Mo7Zr8Co5Y2Cr2 [24],901.1,958.9,1490,5,0.60477,57.8,0.40103,0.68235,0.09815,1.6283,0.40833,0.64356,1.6689,3.0633,5.376
Fe56Mn5Cr7Mo12Er2C12B6 [24],793,832,1401,8,0.56602,39,0.37922,0.6217,0.06414,1.3684,0.36793,0.59386,1.6152,2.0378,4.3432
Fe63C15Mo14Er2B6 [24],771,830,1389,3,0.55508,59,0.38426,0.64003,0.09547,1.343,0.38436,0.59755,1.6316,2.0479,4.6506
Fe58Cr5Mo14Er2C15B6 [24],793,829,1416,6,0.56003,36,0.37528,0.61088,0.05778,1.3307,0.35989,0.58545,1.6054,1.9079,4.1911
Fe48Cr15Mo14Er2C15B6 [24],844,880,1446,8,0.58368,36,0.38428,0.63347,0.0598,1.4618,0.37176,0.60858,1.6263,2.3184,4.5051
Fe68.3C6.9Si2.5B6.7P8.8Cr2.2Mo2.5Al2.1 [24],795,835,1316,4,0.6041,40,0.39555,0.66489,0.07678,1.6027,0.39396,0.6345,1.6544,2.8692,5.0277
Fe72Nb4B20Si4 [24],842,880,1420,2,0.59296,38,0.38904,0.64648,0.06574,1.5225,0.38073,0.61972,1.6381,2.541,4.7093
(Fe72Nb4B20Si4)99Y1 [24],855,881,1419,2,0.60254,26,0.38742,0.63918,0.0461,1.5621,0.36564,0.62086,1.6329,2.6024,4.5765
(Fe72Nb4B20Si4)98Y2 [24],855,903,1416,2,0.60381,48,0.39762,0.67161,0.08556,1.6096,0.39999,0.63771,1.66,2.9337,5.1581
(Fe72Nb4B20Si4)97Y3 [24],859,915,1416,4,0.60664,56,0.4022,0.68573,0.10054,1.6427,0.41054,0.64619,1.6718,3.1314,5.4456
(Fe72Nb4B20Si4)96Y4 [24],905,933,1424,3,0.63553,28,0.4006,0.67486,0.05395,1.7977,0.38662,0.6552,1.6665,3.5024,5.1859
Fe74Nb6Y3B17 [24],831,879,1391,2,0.59741,48,0.39559,0.66643,0.08571,1.5696,0.39736,0.63192,1.6552,2.7864,5.0654
{[(Fe0.6Co0.4)0.75B0.2Si0.05]0.96Nb0.04}100 [6],826,870,1452,4,0.5689,44,0.3819,0.6295,0.0703,1.3898,0.374,0.5992,1.6221,2.1216,4.4598
{[(Fe0.6Co0.4)0.75B0.2Si0.05]0.96Nb0.04}99Cr1 [6],827,871,1462,4,0.5657,44,0.3805,0.6259,0.0693,1.3717,0.3719,0.5958,1.6189,2.0623,4.4073
{[(Fe0.6Co0.4)0.75B0.2Si0.05]0.96Nb0.04}98Cr2 [6],830,873,1469,4,0.565,43,0.3797,0.6236,0.0673,1.3662,0.37,0.5943,1.6168,2.0399,4.3727
{[(Fe0.6Co0.4)0.75B0.2Si0.05]0.96Nb0.04}97Cr3 [6],831,874,1474,3.5,0.5638,43,0.3792,0.6221,0.0669,1.3593,0.3691,0.5929,1.6155,2.0175,4.3524
{[(Fe0.6Co0.4)0.75B0.2Si0.05]0.96Nb0.04}96Cr4 [6],833,874,1481,3,0.5625,41,0.3777,0.6178,0.0633,1.3488,0.3657,0.5901,1.6117,1.976,4.2896
Fe76Si9B10P5 [38],780,832,1258,2.5,0.62,52,0.4082,0.7027,0.1088,1.7402,0.4209,0.6613,1.6866,3.5743,5.8112
Fe27Co40Zr3Ti3Mo1.5Si1.5B24 [39],811,856,1379,1.5,0.5881,45,0.3909,0.6534,0.0792,1.507,0.3889,0.6207,1.6436,2.538,4.8358
(Fe81.5Si3.8C14Tm0.7)92.37P7.63 [39],687,752,1284,1,0.5351,65,0.3815,0.6363,0.1089,1.2596,0.3819,0.5857,1.6297,1.8254,4.6199
(Fe81.5Si3.8C14Tm0.7)90.9P9.1 [39],717,767,1318,1,0.544,50,0.3769,0.6199,0.0832,1.2762,0.3717,0.5819,1.6137,1.8114,4.3451
Fe65.5Cr4Mo4Ga4P12C5B5.5 [39],745,806,1322,3,0.5635,61,0.3899,0.6558,0.1057,1.3969,0.394,0.6097,1.6454,2.2552,4.9148
Fe76Mo4(P0.45C0.2B0.2Si0.15)20 [23],744,788,1245,4,0.5976,44,0.3962,0.6683,0.0878,1.5729,0.3988,0.6329,1.6567,2.8072,5.1008
Fe66Co10Mo4(P0.45C0.2B0.2Si0.15)20 [40],744,788,1221,6,0.6093,44,0.401,0.6814,0.0922,1.652,0.4067,0.6454,1.6685,3.127,5.3502
Fe56Co20Mo4(P0.45C0.2B0.2Si0.15)20 [40],736,778,1220,5,0.6033,42,0.3978,0.6721,0.0868,1.6074,0.4006,0.6377,1.6603,2.931,5.169
Fe46Co30Mo4(P0.45C0.2B0.2Si0.15)20 [40],734,775,1233,3,0.5953,41,0.394,0.6618,0.0822,1.5531,0.3941,0.6286,1.6512,2.7119,4.9805
Fe72Y6B22 [41],898,944,1419,2,0.6328,46,0.4074,0.6977,0.0883,1.8119,0.4138,0.6653,1.6841,3.7572,5.6776
Fe71Ni1Y6B22 [41],883,926,1507,2,0.5859,43,0.3875,0.643,0.0689,1.484,0.3803,0.6145,1.6346,2.4223,4.6587
Fe70Ni2Y6B22 [41],880,925,1509,2,0.5832,45,0.3872,0.6428,0.0715,1.4706,0.3812,0.613,1.6343,2.3867,4.6589
Fe69Ni3Y6B22 [41],874,910,1503,1.5,0.5815,36,0.3828,0.6294,0.0572,1.4467,0.3685,0.6055,1.6227,2.2617,4.4433
Fe68Ni4Y6B22 [41],872,907,1470,1.5,0.5932,35,0.3873,0.6408,0.0585,1.5167,0.3746,0.617,1.6333,2.4952,4.6136
Fe67Ni5Y6B22 [41],866,891,1469,1,0.5895,25,0.3816,0.6236,0.0415,1.4776,0.3551,0.6065,1.6184,2.3096,4.3443
Fe70Co2Y6B22 [41],898,944,1420,2,0.6324,46,0.4073,0.6972,0.0881,1.8084,0.4135,0.6648,1.6836,3.7414,5.6668
Fe68Co4Y6B22 [41],896,941,1414,2,0.6337,45,0.4074,0.6973,0.0869,1.8166,0.4131,0.6655,1.6839,3.7686,5.6683
Fe66Co6Y6B22 [41],887,925,1509,2,0.5878,38,0.3861,0.6382,0.0611,1.4871,0.3746,0.613,1.6306,2.4057,4.5763
Fe64Co8Y6B22 [41],884,927,1505,2.5,0.5874,43,0.388,0.6445,0.0692,1.4928,0.3812,0.616,1.636,2.4529,4.6826
Fe62Co10Y6B22 [41],885,932,1503,2.5,0.5888,47,0.3903,0.6514,0.0761,1.5081,0.387,0.6201,1.6419,2.5298,4.7993
Fe60Co12Y6B22 [41],881,924,1498,2.5,0.5881,43,0.3884,0.6455,0.0697,1.4976,0.3819,0.6168,1.6369,2.4707,4.6989
Fe58Co14Y6B22 [41],880,925,1485,2.5,0.5926,45,0.3911,0.6532,0.0744,1.5289,0.3874,0.6229,1.6437,2.5957,4.8271
Fe56Co16Y6B22 [41],882,927,1494,2.5,0.5904,45,0.3902,0.6506,0.0735,1.5147,0.3858,0.6205,1.6414,2.5432,4.784
Fe71Mo1Y6B22 [41],902,960,1517,2.5,0.5946,58,0.3969,0.6711,0.0943,1.561,0.4016,0.6328,1.6589,2.791,5.1594
Fe70Mo2Y6B22 [41],907,969,1508,3.5,0.6015,62,0.4012,0.6837,0.1032,1.6123,0.4098,0.6426,1.6698,3.0252,5.409
Fe69Mo3Y6B22 [41],908,958,1488,6,0.6102,50,0.3998,0.6774,0.0862,1.6517,0.4031,0.6438,1.6653,3.0967,5.2665
Fe68Mo4Y6B22 [41],915,944,1488,6.5,0.6149,29,0.3928,0.6539,0.0506,1.6475,0.3754,0.6344,1.6466,2.9187,4.8139
Fe67Mo5Y6B22 [41],920,941,1483,3.5,0.6204,21,0.3916,0.6487,0.0373,1.6714,0.3613,0.6345,1.6432,2.947,4.7176
Fe76Mo2Ga2P10C4B4Si2 [42],736,788,1247,2,0.59,52,0.39729,0.67337,0.10167,1.5407,0.4039,0.63168,1.6607,2.7473,5.2118
Fe74Mo4Ga2P10C4B4Si2 [42],740,790,1276,1.5,0.58,50,0.39189,0.65838,0.09331,1.4743,0.39453,0.61919,1.6476,2.4765,4.9375
Fe75Mo2Ga3P10C4B4Si2 [42],738,798,1230,2.5,0.6,60,0.40549,0.69756,0.12195,1.622,0.41908,0.64878,1.6813,3.1557,5.7204
Fe73Mo4Ga3P10C4B4Si2 [42],744,801,1283,2,0.58,57,0.39521,0.66887,0.1058,1.4868,0.40168,0.62444,1.6566,2.5677,5.1371
Fe79P10C4B4Si3 [43],740,774,1263,1,0.586,34,0.38646,0.63985,0.06503,1.4805,0.37722,0.61292,1.6319,2.3972,4.606
Fe78Mo1P10C4B4Si3 [43],742,780,1268,1.5,0.585,38,0.38799,0.64492,0.07219,1.4818,0.38247,0.61496,1.6362,2.4266,4.6924
Fe77Mo2P10C4B4Si3 [43],742,783,1264,2.5,0.587,41,0.39032,0.65187,0.07854,1.4998,0.38797,0.61944,1.6423,2.5106,4.8105
Fe76Mo3P10C4B4Si3 [43],750,793,1250,3.5,0.6,43,0.3965,0.6688,0.086,1.586,0.39866,0.6344,1.6573,2.8478,5.1079
Fe75Mo4P10C4B4Si3 [43],752,799,1227,4,0.613,47,0.40379,0.68963,0.099,1.683,0.41236,0.65131,1.6755,3.2838,5.5217
Fe74Mo5P10C4B4Si3 [43],758,799,1263,3,0.6,41,0.39528,0.66491,0.08113,1.5811,0.39535,0.63245,1.6541,2.809,5.0331
(Fe0.75B0.15Si0.10)99Zr1 [44],867,919,1469,0.75,0.59,52,0.39332,0.66077,0.08631,1.5253,0.39455,0.62539,1.65,2.6293,4.9682
(Fe0.75B0.15Si0.10)99Nb1 [44],815,858,1455,0.5,0.56,43,0.37791,0.61909,0.06715,1.3399,0.36769,0.58955,1.6128,1.9596,4.3116
(Fe0.75B0.15Si0.10)98Nb2 [44],812,870,1425,1,0.57,58,0.38899,0.65143,0.09468,1.4203,0.39082,0.61071,1.6414,2.2971,4.8258
(Fe0.75B0.15Si0.10)96Nb4 [44],835,885,1369,1.5,0.61,50,0.40157,0.68305,0.09366,1.6578,0.40783,0.64653,1.6699,3.1565,5.3839
Ni60Nb30Ta10 [24],934,961,1559,2,0.5991,27,0.38548,0.63374,0.0432,1.5376,0.36093,0.61642,1.628,2.51,4.4922
Ni61Zr28Nb7Al4 [24],848,898,1348,1,0.62908,50,0.40893,0.70326,0.1,1.796,0.41966,0.66617,1.688,3.7605,5.8137
Ni61Zr22Nb7Al4Ta6 [24],867,927,1379,2,0.62872,60,0.41273,0.71574,0.11719,1.8105,0.42913,0.67223,1.6979,3.9339,6.1261
Ni59Zr20Ti16Si5 [24],830,876,1304,2,0.6365,46,0.4105,0.70706,0.09705,1.8481,0.42087,0.67178,1.6919,3.9691,5.896
Ni59Zr20Ti16Sn5 [24],819,854,1288,1,0.63587,35,0.40532,0.69022,0.07463,1.8209,0.40511,0.66304,1.6786,3.7133,5.5064
Ni59Zr20Ti16Si2Sn3 [24],821,877,1272,3,0.64544,56,0.41902,0.73349,0.12417,1.9446,0.43964,0.68947,1.7136,4.6148,6.5952
Ni42Ti20Zr25Al8Cu5 [24],748,803,1366,0.5,0.54758,55,0.37985,0.62811,0.089,1.2994,0.37701,0.58785,1.6211,1.895,4.4674
Ni42Ti20Zr22.5Al8Cu5Si2.5 [24],767,833,1367,2,0.56108,66,0.39035,0.65764,0.11,1.3883,0.39509,0.60936,1.6471,2.2406,4.9522
Ni42Ti20Zr21.5Al8Cu5Si3.5 [24],774,846,1366,2.5,0.56662,72,0.39533,0.67204,0.12162,1.4291,0.40346,0.61933,1.6596,2.4216,5.2211
Ni42Ti20Zr20.5Al8Cu5Si4.5 [24],763,856,1364,2,0.55938,93,0.40244,0.69575,0.15474,1.4243,0.414,0.62757,1.6813,2.5309,5.75
Ni42Ti19Zr22.5Al8Cu5Si3.5 [24],780,846,1363,3,0.57227,66,0.39477,0.66911,0.11321,1.4511,0.402,0.62069,1.6569,2.4688,5.1537
Ni60Nb40 [24],891,924,1478,1,0.60284,33,0.39004,0.6475,0.05622,1.5741,0.37629,0.62517,1.6399,2.6824,4.7154
Ni60Nb35Zr5 [24],887,911,1458,1.5,0.60837,24,0.38849,0.64129,0.04203,1.5954,0.36306,0.62483,1.6354,2.7006,4.6051
Ni60Nb30Zr10 [24],875,902,1413,2,0.61925,27,0.39423,0.65747,0.05019,1.6766,0.37657,0.63836,1.6501,3.0225,4.8731
Ni60Nb25Zr15 [24],860,891,1390,1.5,0.61871,31,0.396,0.66331,0.05849,1.6811,0.38469,0.64101,1.6548,3.0773,4.981
Ni60Nb20Zr20 [24],853,891,1391,0.5,0.61323,38,0.39706,0.66786,0.07063,1.6561,0.39301,0.64055,1.6578,3.0401,5.0735
Ni60Zr20Ti2.5Nb12.5Al5 [45],836,897,1378,2,0.6067,61,0.4052,0.6952,0.1126,1.655,0.4172,0.6509,1.6796,3.2412,5.6561
Ni60Zr20Ti5Nb10Al5 [45],826,896,1379,2,0.599,70,0.4064,0.7005,0.1266,1.6203,0.4209,0.6498,1.6837,3.1724,5.7914
Ni60Zr20Ti7.5Nb7.5Al5 [45],824,885,1385,2,0.595,61,0.4006,0.683,0.1087,1.5775,0.41,0.639,1.669,2.917,5.4044
(Ni0.75B0.2Si0.05)96Nb4 [46],770,795,1446,0.5,0.533,25,0.35875,0.56708,0.03698,1.176,0.32618,0.54979,1.565,1.4444,3.6549
[(Ni0.9Fe0.1)0.75B0.2Si0.05]96Nb4 [46],762,795,1408,1,0.541,33,0.36636,0.58807,0.05108,1.2307,0.34545,0.56463,1.5845,1.6121,3.9034
[(Ni0.8Fe0.2)0.75B0.2Si0.05]96Nb4 [46],755,795,1381,2,0.547,40,0.37219,0.60463,0.0639,1.27,0.35917,0.57567,1.5997,1.7479,4.1194
[(Ni0.7Fe0.3)0.75B0.2Si0.05]96Nb4 [46],750,795,1356,2.5,0.553,45,0.37749,0.61947,0.07426,1.3119,0.36989,0.58628,1.6131,1.8945,4.3263
[(Ni0.6Fe0.4)0.75B0.2Si0.05]96Nb4 [46],745,795,1348,3,0.553,50,0.37984,0.62685,0.08292,1.3184,0.37558,0.58976,1.6198,1.9367,4.4403